id,name
56029,"park, wy"
40073,"kingfisher, ok"
37123,"montgomery, nc"
55053,"jackson, wi"
39039,"defiance, oh"
19187,"webster, ia"
51187,"warren, va"
46129,"walworth, sd"
5103,"ouachita, ar"
39171,"williams, oh"
17167,"sangamon, il"
5047,"franklin, ar"
29057,"dade, mo"
37193,"wilkes, nc"
47067,"hancock, tn"
51510,"alexandria city, va"
48289,"leon, tx"
41021,"gilliam, or"
49011,"davis, ut"
13301,"warren, ga"
21231,"wayne, ky"
24045,"wicomico, md"
45009,"bamberg, sc"
40149,"washita, ok"
19083,"hardin, ia"
28127,"simpson, ms"
54001,"barbour, wv"
50001,"addison, vt"
13049,"charlton, ga"
51075,"goochland, va"
21137,"lincoln, ky"
5033,"crawford, ar"
31149,"rock, ne"
17029,"coles, il"
31043,"dakota, ne"
18003,"allen, in"
46053,"gregory, sd"
5045,"faulkner, ar"
39085,"lake, oh"
12005,"bay, fl"
28113,"pike, ms"
6077,"san joaquin, ca"
27173,"yellow medicine, mn"
26029,"charlevoix, mi"
4012,"la paz, az"
13175,"laurens, ga"
29103,"knox, mo"
48251,"johnson, tx"
26101,"manistee, mi"
17041,"douglas, il"
5065,"izard, ar"
12043,"glades, fl"
29157,"perry, mo"
6035,"lassen, ca"
50011,"franklin, vt"
37149,"polk, nc"
22017,"caddo, la"
20197,"wabaunsee, ks"
35059,"union, nm"
40119,"payne, ok"
22031,"de soto, la"
27071,"koochiching, mn"
21057,"cumberland, ky"
19191,"winneshiek, ia"
34019,"hunterdon, nj"
30059,"meagher, mt"
1023,"choctaw, al"
29023,"butler, mo"
55139,"winnebago, wi"
26147,"st. clair, mi"
22097,"st. landry, la"
56033,"sheridan, wy"
55027,"dodge, wi"
47177,"warren, tn"
27131,"rice, mn"
17003,"alexander, il"
13191,"mcintosh, ga"
1033,"colbert, al"
20045,"douglas, ks"
21225,"union, ky"
40041,"delaware, ok"
53015,"cowlitz, wa"
51169,"scott, va"
20077,"harper, ks"
37157,"rockingham, nc"
13277,"tift, ga"
55057,"juneau, wi"
41015,"curry, or"
47163,"sullivan, tn"
42071,"lancaster, pa"
21097,"harrison, ky"
55039,"fond du lac, wi"
8083,"montezuma, co"
1021,"chilton, al"
45083,"spartanburg, sc"
36003,"allegany, ny"
16069,"nez perce, id"
16011,"bingham, id"
47165,"sumner, tn"
48053,"burnet, tx"
28079,"leake, ms"
31025,"cass, ne"
46065,"hughes, sd"
40081,"lincoln, ok"
29079,"grundy, mo"
21073,"franklin, ky"
17191,"wayne, il"
55037,"florence, wi"
19143,"osceola, ia"
46051,"grant, sd"
47171,"unicoi, tn"
8111,"san juan, co"
5093,"mississippi, ar"
54003,"berkeley, wv"
48121,"denton, tx"
48271,"kinney, tx"
48359,"oldham, tx"
18067,"howard, in"
29209,"stone, mo"
26157,"tuscola, mi"
20111,"lyon, ks"
48147,"fannin, tx"
45015,"berkeley, sc"
35033,"mora, nm"
22065,"madison, la"
26035,"clare, mi"
31175,"valley, ne"
27009,"benton, mn"
13179,"liberty, ga"
22007,"assumption, la"
27043,"faribault, mn"
51730,"petersburg city, va"
26089,"leelanau, mi"
46011,"brookings, sd"
23013,"knox, me"
40027,"cleveland, ok"
28109,"pearl river, ms"
48237,"jack, tx"
12023,"columbia, fl"
11001,"district of columbia, dc"
19045,"clinton, ia"
1131,"wilcox, al"
42005,"armstrong, pa"
28003,"alcorn, ms"
54061,"monongalia, wv"
26125,"oakland, mi"
5087,"madison, ar"
51005,"alleghany, va"
39135,"preble, oh"
55129,"washburn, wi"
35013,"dona ana, nm"
48277,"lamar, tx"
18135,"randolph, in"
31123,"morrill, ne"
29175,"randolph, mo"
1133,"winston, al"
21075,"fulton, ky"
46057,"hamlin, sd"
39041,"delaware, oh"
42097,"northumberland, pa"
53061,"snohomish, wa"
18073,"jasper, in"
21027,"breckinridge, ky"
35027,"lincoln, nm"
18143,"scott, in"
56015,"goshen, wy"
47151,"scott, tn"
48073,"cherokee, tx"
33015,"rockingham, nh"
18083,"knox, in"
20057,"ford, ks"
27011,"big stone, mn"
47037,"davidson, tn"
13019,"berrien, ga"
29047,"clay, mo"
48295,"lipscomb, tx"
9013,"tolland, ct"
19055,"delaware, ia"
12021,"collier, fl"
22005,"ascension, la"
39027,"clinton, oh"
22089,"st. charles, la"
12031,"duval, fl"
5131,"sebastian, ar"
8049,"grand, co"
8011,"bent, co"
13253,"seminole, ga"
18077,"jefferson, in"
18061,"harrison, in"
47055,"giles, tn"
6113,"yolo, ca"
21199,"pulaski, ky"
51145,"powhatan, va"
17113,"mclean, il"
28137,"tate, ms"
53007,"chelan, wa"
42025,"carbon, pa"
48209,"hays, tx"
27017,"carlton, mn"
55079,"milwaukee, wi"
13115,"floyd, ga"
12013,"calhoun, fl"
5001,"arkansas, ar"
16013,"blaine, id"
39007,"ashtabula, oh"
39045,"fairfield, oh"
22063,"livingston, la"
27005,"becker, mn"
39143,"sandusky, oh"
48391,"refugio, tx"
47115,"marion, tn"
48279,"lamb, tx"
21131,"leslie, ky"
28107,"panola, ms"
29161,"phelps, mo"
45053,"jasper, sc"
13047,"catoosa, ga"
41063,"wallowa, or"
42101,"philadelphia, pa"
13313,"whitfield, ga"
55109,"st. croix, wi"
49013,"duchesne, ut"
45041,"florence, sc"
29021,"buchanan, mo"
16005,"bannock, id"
35025,"lea, nm"
55125,"vilas, wi"
20089,"jewell, ks"
8067,"la plata, co"
29063,"dekalb, mo"
51105,"lee, va"
29053,"cooper, mo"
36069,"ontario, ny"
48325,"medina, tx"
48305,"lynn, tx"
13223,"paulding, ga"
29207,"stoddard, mo"
51153,"prince william, va"
31051,"dixon, ne"
39069,"henry, oh"
40043,"dewey, ok"
19103,"johnson, ia"
18101,"martin, in"
28153,"wayne, ms"
22043,"grant, la"
51181,"surry, va"
8055,"huerfano, co"
26161,"washtenaw, mi"
26135,"oscoda, mi"
13013,"barrow, ga"
28037,"franklin, ms"
29027,"callaway, mo"
51157,"rappahannock, va"
48273,"kleberg, tx"
26105,"mason, mi"
49035,"salt lake, ut"
48213,"henderson, tx"
47145,"roane, tn"
37191,"wayne, nc"
40115,"ottawa, ok"
29205,"shelby, mo"
13157,"jackson, ga"
20159,"rice, ks"
12061,"indian river, fl"
23001,"androscoggin, me"
39055,"geauga, oh"
40129,"roger mills, ok"
17081,"jefferson, il"
18069,"huntington, in"
15003,"honolulu, hi"
53045,"mason, wa"
51195,"wise, va"
17063,"grundy, il"
22015,"bossier, la"
55049,"iowa, wi"
16007,"bear lake, id"
13031,"bulloch, ga"
39133,"portage, oh"
48451,"tom green, tx"
47087,"jackson, tn"
48151,"fisher, tx"
39123,"ottawa, oh"
28043,"grenada, ms"
39075,"holmes, oh"
39117,"morrow, oh"
17151,"pope, il"
22109,"terrebonne, la"
13151,"henry, ga"
17087,"johnson, il"
38055,"mclean, nd"
13211,"morgan, ga"
18043,"floyd, in"
5091,"miller, ar"
31135,"perkins, ne"
27077,"lake of the woods, mn"
32003,"clark, nv"
26005,"allegan, mi"
36017,"chenango, ny"
18007,"benton, in"
19159,"ringgold, ia"
20103,"leavenworth, ks"
17047,"edwards, il"
17129,"menard, il"
21189,"owsley, ky"
37065,"edgecombe, nc"
51590,"danville city, va"
54039,"kanawha, wv"
40047,"garfield, ok"
48385,"real, tx"
1123,"tallapoosa, al"
48339,"montgomery, tx"
6011,"colusa, ca"
54085,"ritchie, wv"
20005,"atchison, ks"
48017,"bailey, tx"
29039,"cedar, mo"
38029,"emmons, nd"
6055,"napa, ca"
17011,"bureau, il"
37071,"gaston, nc"
17195,"whiteside, il"
51111,"lunenburg, va"
51021,"bland, va"
21161,"mason, ky"
13103,"effingham, ga"
19025,"calhoun, ia"
42089,"monroe, pa"
5085,"lonoke, ar"
28131,"stone, ms"
5147,"woodruff, ar"
26021,"berrien, mi"
29033,"carroll, mo"
39013,"belmont, oh"
30107,"wheatland, mt"
45035,"dorchester, sc"
30013,"cascade, mt"
24017,"charles, md"
30093,"silver bow, mt"
26121,"muskegon, mi"
19153,"polk, ia"
48503,"young, tx"
37059,"davie, nc"
41025,"harney, or"
21065,"estill, ky"
46077,"kingsbury, sd"
18013,"brown, in"
35006,"cibola, nm"
54089,"summers, wv"
29169,"pulaski, mo"
13033,"burke, ga"
47135,"perry, tn"
17005,"bond, il"
36065,"oneida, ny"
6081,"san mateo, ca"
29083,"henry, mo"
51029,"buckingham, va"
42035,"clinton, pa"
6091,"sierra, ca"
37129,"new hanover, nc"
30091,"sheridan, mt"
28035,"forrest, ms"
30037,"golden valley, mt"
5117,"prairie, ar"
51023,"botetourt, va"
48487,"wilbarger, tx"
37179,"union, nc"
16071,"oneida, id"
21047,"christian, ky"
18171,"warren, in"
1079,"lawrence, al"
48373,"polk, tx"
30041,"hill, mt"
24029,"kent, md"
20193,"thomas, ks"
55007,"bayfield, wi"
36009,"cattaraugus, ny"
13263,"talbot, ga"
19139,"muscatine, ia"
37155,"robeson, nc"
20107,"linn, ks"
19013,"black hawk, ia"
8057,"jackson, co"
8071,"las animas, co"
21115,"johnson, ky"
21113,"jessamine, ky"
26109,"menominee, mi"
38009,"bottineau, nd"
12075,"levy, fl"
48045,"briscoe, tx"
47013,"campbell, tn"
55083,"oconto, wi"
31101,"keith, ne"
13141,"hancock, ga"
6099,"stanislaus, ca"
51099,"king george, va"
41059,"umatilla, or"
19069,"franklin, ia"
12125,"union, fl"
51109,"louisa, va"
40083,"logan, ok"
21089,"greenup, ky"
26085,"lake, mi"
22105,"tangipahoa, la"
47161,"stewart, tn"
22051,"jefferson, la"
48349,"navarro, tx"
5097,"montgomery, ar"
21165,"menifee, ky"
17165,"saline, il"
12131,"walton, fl"
12065,"jefferson, fl"
51035,"carroll, va"
12059,"holmes, fl"
50025,"windham, vt"
1093,"marion, al"
47155,"sevier, tn"
47077,"henderson, tn"
48443,"terrell, tx"
13057,"cherokee, ga"
29127,"marion, mo"
45013,"beaufort, sc"
18183,"whitley, in"
24027,"howard, md"
34031,"passaic, nj"
1035,"conecuh, al"
49001,"beaver, ut"
51095,"james city, va"
47099,"lawrence, tn"
5049,"fulton, ar"
41053,"polk, or"
27029,"clearwater, mn"
36097,"schuyler, ny"
12073,"leon, fl"
40005,"atoka, ok"
16061,"lewis, id"
18155,"switzerland, in"
13137,"habersham, ga"
48401,"rusk, tx"
21119,"knott, ky"
1013,"butler, al"
37097,"iredell, nc"
53047,"okanogan, wa"
45057,"lancaster, sc"
55123,"vernon, wi"
18177,"wayne, in"
16081,"teton, id"
36063,"niagara, ny"
17119,"madison, il"
53033,"king, wa"
22011,"beauregard, la"
47021,"cheatham, tn"
6109,"tuolumne, ca"
46099,"minnehaha, sd"
12049,"hardee, fl"
37013,"beaufort, nc"
13289,"twiggs, ga"
48025,"bee, tx"
38035,"grand forks, nd"
42003,"allegheny, pa"
37021,"buncombe, nc"
4007,"gila, az"
22073,"ouachita, la"
12007,"bradford, fl"
17179,"tazewell, il"
55011,"buffalo, wi"
21061,"edmonson, ky"
40053,"grant, ok"
48247,"jim hogg, tx"
47035,"cumberland, tn"
29153,"ozark, mo"
27139,"scott, mn"
36077,"otsego, ny"
39149,"shelby, oh"
26117,"montcalm, mi"
19031,"cedar, ia"
19179,"wapello, ia"
33003,"carroll, nh"
54095,"tyler, wv"
48491,"williamson, tx"
55015,"calumet, wi"
35061,"valencia, nm"
2110,"juneau, ak"
53003,"asotin, wa"
31031,"cherry, ne"
47143,"rhea, tn"
39099,"mahoning, oh"
31095,"jefferson, ne"
22079,"rapides, la"
51830,"williamsburg city, va"
31081,"hamilton, ne"
1047,"dallas, al"
55131,"washington, wi"
41069,"wheeler, or"
48085,"collin, tx"
8075,"logan, co"
13247,"rockdale, ga"
30083,"richland, mt"
40013,"bryan, ok"
48389,"reeves, tx"
27119,"polk, mn"
48267,"kimble, tx"
42039,"crawford, pa"
49033,"rich, ut"
28007,"attala, ms"
13185,"lowndes, ga"
30043,"jefferson, mt"
48315,"marion, tx"
27161,"waseca, mn"
1095,"marshall, al"
